,Year,Country Code,Gold,Silver,Bronze,Total,Rank
0,2028,USA,38.0,33.0,30.0,101.0,1.0
1,2028,CHN,30.0,24.0,22.0,76.0,2.0
2,2028,JPN,25.0,24.0,21.0,70.0,3.0
3,2028,AUS,21.0,20.0,18.0,59.0,4.0
4,2028,FRA,20.0,19.0,18.0,57.0,5.0
5,2028,GER,17.0,17.0,16.0,50.0,6.5
6,2028,GBR,18.0,17.0,15.0,50.0,6.5
7,2028,ITA,15.0,15.0,14.0,44.0,8.0
8,2028,NED,15.0,13.0,12.0,40.0,9.0
9,2028,CAN,13.0,13.0,13.0,39.0,10.0
10,2028,ESP,11.0,12.0,11.0,34.0,11.0
11,2028,BRA,9.0,9.0,9.0,27.0,12.0
12,2028,KOR,10.0,8.0,8.0,26.0,13.0
13,2028,NZL,9.0,8.0,7.0,24.0,14.0
14,2028,HUN,5.0,5.0,6.0,16.0,15.0
15,2028,POL,4.0,5.0,6.0,15.0,16.0
16,2028,BEL,4.0,4.0,4.0,12.0,17.0
17,2028,ARG,3.0,4.0,4.0,11.0,18.0
18,2028,SUI,3.0,3.0,4.0,10.0,20.0
19,2028,SWE,3.0,3.0,4.0,10.0,20.0
20,2028,UKR,3.0,3.0,4.0,10.0,20.0
21,2028,SRB,3.0,3.0,3.0,9.0,23.5
22,2028,IRL,3.0,3.0,3.0,9.0,23.5
23,2028,RSA,3.0,3.0,3.0,9.0,23.5
24,2028,DEN,3.0,3.0,3.0,9.0,23.5
25,2028,KEN,3.0,3.0,2.0,8.0,27.0
26,2028,NOR,3.0,2.0,3.0,8.0,27.0
27,2028,EGY,2.0,3.0,3.0,8.0,27.0
28,2028,CZE,2.0,2.0,3.0,7.0,30.0
29,2028,ROU,2.0,2.0,3.0,7.0,30.0
30,2028,UZB,3.0,2.0,2.0,7.0,30.0
31,2028,MEX,1.0,2.0,3.0,6.0,32.5
32,2028,JAM,2.0,2.0,2.0,6.0,32.5
33,2028,ISR,1.0,2.0,2.0,5.0,34.5
34,2028,IND,1.0,2.0,2.0,5.0,34.5
35,2028,SLO,1.0,1.0,2.0,4.0,37.0
36,2028,GRE,1.0,1.0,2.0,4.0,37.0
37,2028,TUR,1.0,1.0,2.0,4.0,37.0
38,2028,HKG,1.0,1.0,1.0,3.0,42.0
39,2028,IRI,1.0,1.0,1.0,3.0,42.0
40,2028,TPE,1.0,1.0,1.0,3.0,42.0
41,2028,DOM,1.0,1.0,1.0,3.0,42.0
42,2028,CUB,1.0,1.0,1.0,3.0,42.0
43,2028,CRO,1.0,1.0,1.0,3.0,42.0
44,2028,NGR,1.0,1.0,1.0,3.0,42.0
